<shipment>.  (a box), - bunch of pieces,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage IGNORE,Classify Storage - USE,Notes,,,,,,,,,,,,,,,,,,,,
,LOCAL_SHIPMENT_OID_NBR,long,SHIPMENT.OID_NBR,SHIPMENT.LOCAL_SHIPMENT_OID_NBR,PK,,,,,,,,,,,,,,,,,,,,
,AWB_NBR,string,SHIPMENT.TRACKING_NBR,SHIPMENT.AWB_NBR,Also TRACKING_ID_NBR in Classify,,,,,,,,,,,,,,,,,,,,
,BASE_CHARGE_AMT,double,SHIPMENT.BASE_CHARGE_AMT,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,CARGO_DESC,string,SHIPMENT.CARGO_DESC,,No data in prod on both DB (very old in classify ),,,,,,,,,,,,,,,,,,,,
,CARGO_QTY,long,SHIPMENT.CARGO_QTY,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,CARRIAGE_VALUE_AMT,double,SHIPMENT.CARRIAGE_VALUE_AMT,SHIPMENT.CARRIAGE_VALUE_AMT,,,,,,,,,,,,,,,,,,,,,
,CASH_IN_ADVANCE_FLG,string,SHIPMENT.CASH_IN_ADVANCE_FLG,,"very old in classify, but cbs has data",,,,,,,,,,,,,,,,,,,,
,CI_SEQ_NBR,string,SHIPMENT.CI_SEQ_NBR,SHIPMENT.CI_SEQ_NBR,,,,,,,,,,,,,,,,,,,,,
,COMAT_FLG,string,SHIPMENT.COMAT_FLG,SHIPMENT.COMAT_FLG,,,,,,,,,,,,,,,,,,,,,
,CONSOLIDATED_FREIGHT_FLG,string,SHIPMENT.CONSOLIDATED_FREIGHT_FLG,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,CONTAINER_NBR,string,SHIPMENT.CONTAINER_NBR,SHIPMENT.CONTAINER_NBR,,,,,,,,,,,,,,,,,,,,,
,CONTRACT_WGT_TYPE_CD,string,SHIPMENT.CONTRACT_WGT_TYPE_CD,SHIPMENT.CONTRACT_WGT_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,CREATE_DT,date,SHIPMENT.CREATE_DT,SHIPMENT.CREATE_DT,,,,,,,,,,,,,,,,,,,,,
,CSA_FLG,string,SHIPMENT.CSA_FLG,,no data in classify,,,,,,,,,,,,,,,,,,,,
,CUSTOMER_SEQ_NBR,int,SHIPMENT.CUSTOMER_SEQ_NBR,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_CLEARANCE_CD,string,SHIPMENT.CUSTOMS_CLEARANCE_CD,SHIPMENT.CUSTOMS_CLEARANCE_CD,,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_CLEARANCE_ENTRY_FLG,string,SHIPMENT.CUSTOMS_CLEARANCE_ENTRY_FLG,SHIPMENT.CUSTOMS_CLEARANCE_ENTRY_FLG,,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_VALUE_AMT,double,SHIPMENT.CUSTOMS_VALUE_AMT,SHIPMENT.CUSTOMS_VALUE_AMT,,,,,,,,,,,,,,,,,,,,,
,DANG_GOODS_CD,string,SHIPMENT.DANG_GOODS_CD,SHIPMENT.DANG_GOODS_CD,,,,,,,,,,,,,,,,,,,,,
,DATA_ENTRY_LOCATION_CD,string,SHIPMENT.DATA_ENTRY_LOCATION_CD,SHIPMENT.DATA_ENTRY_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,DELETED_FLG,string,SHIPMENT.DELETED_FLG,SHIPMENT.DELETED_FLG,,,,,,,,,,,,,,,,,,,,,
,DEST_CUSTOMS_CURRENCY_CD,string,SHIPMENT.DEST_CUSTOMS_CURRENCY_CD,,no data in classify,,,,,,,,,,,,,,,,,,,,
,DEST_CUSTOMS_VALUE_AMT,double,SHIPMENT.DEST_CUSTOMS_VALUE_AMT,SHIPMENT.DEST_CUSTOMS_VALUE_AMT,,,,,,,,,,,,,,,,,,,,,
,DEST_EEC_FLG,string,SHIPMENT.DEST_EEC_FLG,SHIPMENT.DEST_EEC_FLG,,,,,,,,,,,,,,,,,,,,,
,DEST_LOCATION_CD,string,SHIPMENT.DEST_LOCATION_CD,SHIPMENT.DEST_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,DEST_LOC_CNTRY_CD,string,SHIPMENT.DEST_LOC_CNTRY_CD,SHIPMENT.DEST_LOC_CNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,DEST_LOC_STATE_CD,string,,,,,,,,,,,,,,,,,,,,,,,
,DIM_HEIGHT_QTY,int,SHIPMENT.DIM_HEIGHT_QTY,SHIPMENT.DIM_HEIGHT_QTY,,,,,,,,,,,,,,,,,,,,,
,DIM_LENGTH_QTY,int,SHIPMENT.DIM_LENGTH_QTY,SHIPMENT.DIM_LENGTH_QTY,,,,,,,,,,,,,,,,,,,,,
,DIM_WGT,double,SHIPMENT.DIM_WGT,SHIPMENT.DIM_WGT,,,,,,,,,,,,,,,,,,,,,
,DIM_WIDTH_QTY,int,SHIPMENT.DIM_WIDTH_QTY,SHIPMENT.DIM_WIDTH_QTY,,,,,,,,,,,,,,,,,,,,,
,DIM_SHIPMENT._FLG,string,SHIPMENT.DIM_SHIPMENT._FLG,,"no data in cbs, in classify populated from UI",,,,,,,,,,,,,,,,,,,,
,DISCHARGE_LOCATION_CD,string,SHIPMENT.DISCHARGE_LOCATION_CD,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,DROP_DSCNT_CD,string,SHIPMENT.DROP_DSCNT_CD,SHIPMENT.DROP_DSCNT_CD,,,,,,,,,,,,,,,,,,,,,
,DUTIABLE_FLG,string,SHIPMENT.DUTIABLE_FLG,SHIPMENT.DUTIABLE_FLG,,,,,,,,,,,,,,,,,,,,,
,DUTY_BILL_TO_ACCT_NBR,int,SHIPMENT.DUTY_BILL_TO_ACCT_NBR,SHIPMENT.DUTY_BILL_TO_ACCT_NBR- condition based,,,,,,,,,,,,,,,,,,,,,
,DUTY_BILL_TO_CD,string,SHIPMENT.DUTY_BILL_TO_CD,SHIPMENT.DUTY_BILL_TO_CD - condition based,,,,,,,,,,,,,,,,,,,,,
,DUTY_CASH_FLG,string,SHIPMENT.DUTY_CASH_FLG,SHIPMENT.DUTY_CASH_FLG,,,,,,,,,,,,,,,,,,,,,
,DUTY_CREDIT_CARD_FLG,string,SHIPMENT.DUTY_CREDIT_CARD_FLG,SHIPMENT.DUTY_CREDIT_CARD_FLG,,,,,,,,,,,,,,,,,,,,,
,ECS_FILING_STATUS_CD,string,SHIPMENT.ECS_FILING_STATUS_CD,SHIPMENT.ECS_FILING_STATUS_CD,,,,,,,,,,,,,,,,,,,,,
,EXPORT_COUNTRY_CD,string,SHIPMENT.EXPORT_COUNTRY_CD,SHIPMENT.EXPORT_COUNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,EXPORT_LICENSE_FLG,string,SHIPMENT.EXPORT_LICENSE_FLG,SHIPMENT.EXPORT_LICENSE_FLG,,,,,,,,,,,,,,,,,,,,,
,FDA_CONFIRMATION_FLG,string,SHIPMENT.FDA_CONFIRMATION_FLG,SHIPMENT.FDA_CONFIRMATION_FLG,,,,,,,,,,,,,,,,,,,,,
,FEDEX_ASSIGNED_MAWB_NBR,string,SHIPMENT.FEDEX_ASSIGNED_MAWB_NBR,SHIPMENT.FEDEX_ASSIGNED_MAWB_NBR,,,,,,,,,,,,,,,,,,,,,
,PLANNED_CLEARANCE_LOCATION_CD,string,SHIPMENT.PLANNED_CLEARANCE_LOC_CD,SHIPMENT.PLANNED_CLEARANCE_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,FORM_TYPE_CD,string,SHIPMENT.FORM_TYPE_CD,SHIPMENT.FORM_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,FREE_DOMICILE_CD,string,SHIPMENT.FREE_DOMICILE_CD,SHIPMENT.FREE_DOMICILE_CD,,,,,,,,,,,,,,,,,,,,,
,FREIGHT_CHARGE_AMT,double,SHIPMENT.FREIGHT_CHARGE_AMT,SHIPMENT.FREIGHT_CHARGE_AMT,,,,,,,,,,,,,,,,,,,,,
,FTSR_NBR,int,SHIPMENT.FTSR_NBR,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,GOODS_CLASS_CD,string,SHIPMENT.GOODS_CLASS_CD,SHIPMENT.GOODS_CLASS_CD,,,,,,,,,,,,,,,,,,,,,
,HAL_FLG,string,SHIPMENT.HAL_FLG,SHIPMENT.HAL_FLG,,,,,,,,,,,,,,,,,,,,,
,HAL_PHONE_NBR,string,SHIPMENT.HAL_PHONE_NBR,SHIPMENT.HAL_PHONE_NBR,,,,,,,,,,,,,,,,,,,,,
,HANDLING_UNIT_QTY,int,SHIPMENT.HANDLING_UNIT_QTY,SHIPMENT.HANDLING_UNIT_QTY,,,,,,,,,,,,,,,,,,,,,
,HAWB_SERIAL_NBR,int,SHIPMENT.HAWB_SERIAL_NBR,SHIPMENT.HAWB_SERIAL_NBR,,,,,,,,,,,,,,,,,,,,,
,INPUT_TMSTP,date,SHIPMENT.INPUT_TMSTP,SHIPMENT.INPUT_TMSTP,,,,,,,,,,,,,,,,,,,,,
,INTERMEDIATE_CONSIGNEE_CD,string,SHIPMENT.INTERMEDIATE_CONSIGNEE_CD,SHIPMENT.INTERMEDIATE_CONSIGNEE_CD,,,,,,,,,,,,,,,,,,,,,
,INVOICE_CD,string,SHIPMENT.INVOICE_CD,SHIPMENT.INVOICE_CD,,,,,,,,,,,,,,,,,,,,,
,KEYED_CURRENCY_CD,string,SHIPMENT.KEYED_CURRENCY_CD,SHIPMENT.KEYED_CURRENCY_CD,,,,,,,,,,,,,,,,,,,,,
,KEYER_NM,string,SHIPMENT.KEYER_NM,SHIPMENT.KEYER_NM,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_NM,string,SHIPMENT.LAST_MODIFIED_NM,SHIPMENT.LAST_MODIFIED_NM,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_TMSTP,dateTime,SHIPMENT.LAST_MODIFIED_TMSTP,SHIPMENT.LAST_MODIFIED_TMSTP,,,,,,,,,,,,,,,,,,,,,
,LOCAL_CUSTOMS_VALUE_AMT,double,SHIPMENT.LOCAL_CUSTOMS_VALUE_AMT,SHIPMENT.LOCAL_CUSTOMS_VALUE_AMT,,,,,,,,,,,,,,,,,,,,,
,LOCAL_CUSTOMS_CURRENCY_CD,string,SHIPMENT.LOCAL_CUSTOMS_CURRENCY_CD,SHIPMENT.LOCAL_CUSTOMS_CURRENCY_CD,,,,,,,,,,,,,,,,,,,,,
,MANUF_ORIG_CNTRY_CD,string,SHIPMENT.MANUF_ORIG_CNTRY_CD,SHIPMENT.MANUF_ORIG_CNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,MANIFEST_STATUS_CD,string,SHIPMENT.MANIFEST_STATUS_CD,,"No data in classify, but cbs has",,,,,,,,,,,,,,,,,,,,
,MDE_SOURCE_CD,string,SHIPMENT.MDE_SOURCE_CD,SHIPMENT.MDE_SOURCE_CD,,,,,,,,,,,,,,,,,,,,,
,METER_NBR,int,SHIPMENT.METER_NBR,SHIPMENT.METER_NBR,,,,,,,,,,,,,,,,,,,,,
,ODA_CHARGE_FLG,string,SHIPMENT.ODA_CHARGE_FLG,SHIPMENT.ODA_CHARGE_FLG,,,,,,,,,,,,,,,,,,,,,
,OPA_CHARGE_FLG,string,SHIPMENT.OPA_CHARGE_FLG,SHIPMENT.OPA_CHARGE_FLG,,,,,,,,,,,,,,,,,,,,,
,ORIGIN_LOC_CITY_NM,string,SHIPMENT.ORIGIN_LOC_CITY_NM,SHIPMENT.ORIGIN_LOC_CITY_NM,,,,,,,,,,,,,,,,,,,,,
,ORIGIN_LOC_CNTRY_CD,string,SHIPMENT.ORIGIN_LOC_CNTRY_CD,SHIPMENT.ORIGIN_LOC_CNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,ORIGIN_LOC_STATE_CD,string,,,,,,,,,,,,,,,,,,,,,,,
,ORIGIN_EEC_FLG,string,SHIPMENT.ORIGIN_EEC_FLG,SHIPMENT.ORIGIN_EEC_FLG,,,,,,,,,,,,,,,,,,,,,
,ORIGIN_LOCATION_CD,string,SHIPMENT.ORIGIN_LOCATION_CD,SHIPMENT.ORIGIN_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,PACKAGE_MOVEMENT_SCAN_CD,string,SHIPMENT.PACKAGE_MOVEMENT_SCAN_CD,,"No data in classify, but cbs has",,,,,,,,,,,,,,,,,,,,
,PACKAGING_TYPE_CD,string,SHIPMENT.PACKAGING_TYPE_CD,SHIPMENT.PACKAGING_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,PIECE_QTY,int,SHIPMENT.PIECE_QTY,SHIPMENT.PIECE_QTY,,,,,,,,,,,,,,,,,,,,,
,PKG_MARK_DESC,string,SHIPMENT.PKG_MARK_DESC,SHIPMENT.PKG_MARK_DESC,,,,,,,,,,,,,,,,,,,,,
,PRIOR_NOTICE_NBR,string,SHIPMENT.PRIOR_NOTICE_NBR,SHIPMENT.PRIOR_NOTICE_NBR,,,,,,,,,,,,,,,,,,,,,
,RAMP_TRANSFER_FLG,string,SHIPMENT.RAMP_TRANSFER_FLG,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,RECORD_STATUS_CD,string,SHIPMENT.RECORD_STATUS_CD,SHIPMENT.RECORD_STATUS_CD,,,,,,,,,,,,,,,,,,,,,
,ROD_FLG,string,SHIPMENT.ROD_FLG,SHIPMENT.ROD_FLG,,,,,,,,,,,,,,,,,,,,,
,RPL_FLG,string,SHIPMENT.RPL_FLG,SHIPMENT.RPL_FLG,,,,,,,,,,,,,,,,,,,,,
,SDL_FLG,string,SHIPMENT.SDL_FLG,SHIPMENT.SDL_FLG,,,,,,,,,,,,,,,,,,,,,
,SED_CD,string,SHIPMENT.SED_CD,SHIPMENT.SED_CD,,,,,,,,,,,,,,,,,,,,,
,SED_EXEMPT_NBR,string,SHIPMENT.SED_EXEMPT_NBR,SHIPMENT.SED_EXEMPT_NBR,,,,,,,,,,,,,,,,,,,,,
,SERVICE_CD,string,SHIPMENT.SERVICE_CD,SHIPMENT.SERVICE_CD,,,,,,,,,,,,,,,,,,,,,
,SERVICE_TYPE_CD,string,SHIPMENT.SERVICE_TYPE_CD,SHIPMENT.SERVICE_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT._CONTROL_NBR,string,SHIPMENT.SHIPMENT._CONTROL_NBR,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,SHIP_DT,date,SHIPMENT.SHIP_DT,SHIPMENT.SHIP_DT,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT._DESC,string,SHIPMENT.SHIPMENT._DESC,SHIPMENT.SHIPMENT._DESC,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT._ID_NBR,long,SHIPMENT.SHIPMENT._ID_NBR,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,SHIPPER_REFERENCE_DESC,string,SHIPMENT.SHIPPER_REFERENCE_DESC,"not from here, but during classification from ECI lookup",no data in cbs,,,,,,,,,,,,,,,,,,,,
,SPLIT_BILLING_ADDRESS_AMT,double,SHIPMENT.SPLIT_BILLING_ADDRESS_AMT,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,SPLIT_BILLING_KILO_WGT,double,SHIPMENT.SPLIT_BILLING_KILO_WGT,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,SPU_FLG,string,SHIPMENT.SPU_FLG,SHIPMENT.SPU_FLG,,,,,,,,,,,,,,,,,,,,,
,TOTAL_WGT,double,SHIPMENT.TOTAL_WGT,SHIPMENT.TOTAL_WGT,,,,,,,,,,,,,,,,,,,,,
,TOTAL_WGT_UOM_CD,string,SHIPMENT.TOTAL_WGT_UOM_CD,SHIPMENT.TOTAL_WGT_UOM_CD,,,,,,,,,,,,,,,,,,,,,
,TRACKING_ID_NBR,string,SHIPMENT.TRACKING_ID_NBR,SHIPMENT.TRACKING_ID_NBR,,,,,,,,,,,,,,,,,,,,,
,TRACKING_ID_QUAL_NBR,string,SHIPMENT.TRACKING_ID_QUAL_NBR,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,TRANSACTION_SEQ_TMSTP,dateTime,SHIPMENT.TRANSACTION_SEQ_TMSTP,SHIPMENT.TRANSACTION_SEQ_TMSTP,,,,,,,,,,,,,,,,,,,,,
,TRPRT_BILL_TO_ACCT_NBR,int,SHIPMENT.TRPRT_BILL_TO_ACCT_NBR,SHIPMENT.TRPRT_BILL_TO_ACCT_NBR,,,,,,,,,,,,,,,,,,,,,
,TRPRT_BILL_TO_CD,string,SHIPMENT.TRPRT_BILL_TO_CD,SHIPMENT.TRPRT_BILL_TO_CD,,,,,,,,,,,,,,,,,,,,,
,TRPRT_CREDIT_CARD_FLG,string,SHIPMENT.TRPRT_CREDIT_CARD_FLG,SHIPMENT.TRPRT_CREDIT_CARD_FLG,,,,,,,,,,,,,,,,,,,,,
,TRAN_DATA_SOURCE_CD,string,SHIPMENT.TRAN_DATA_SOURCE_CD,SHIPMENT.TRAN_DATA_SOURCE_CD,,,,,,,,,,,,,,,,,,,,,
,UNASSIGN_REASON_CD,string,SHIPMENT.UNASSIGN_REASON_CD,SHIPMENT.UNASSIGN_REASON_CD,,,,,,,,,,,,,,,,,,,,,
,UNLOADING_USA_PORT_CD,string,SHIPMENT.UNLOADING_USA_PORT_CD,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,VALUE_CHANGED_FLG,string,SHIPMENT.VALUE_CHANGED_FLG,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
,WEEKDAY_DELIVERY_FLG,string,SHIPMENT.WEEKDAY_DELIVERY_FLG,,CBS has data,,,,,,,,,,,,,,,,,,,,
,XTN_NBR,string,SHIPMENT.XTN_NBR,SHIPMENT.XTN_NBR,,,,,,,,,,,,,,,,,,,,,
,DEST_LOC_CITY_NM,string,,SHIPMENT.DEST_LOC_CITY_NM,CBS ha no data,,,,,,,,,,,,,,,,,,,,
,IMAGE_FOLDER_ID_CD,string,SHIPMENT.IMAGE_FOLDER_ID_CD,SHIPMENT.IMAGE_FOLDER_ID_CD,,,,,,,,,,,,,,,,,,,,,
,ACI_DOWNLOAD_FLG,string,,SHIPMENT.ACI_DOWNLOAD_FLG,not in cbs,,,,,,,,,,,,,,,,,,,,
,BROKER_DEST_LOC_CD,string,,SHIPMENT.BROKER_DEST_LOC_CD,not in cbs,,,,,,,,,,,,,,,,,,,,
,VISA_TRANS_CD,string,,SHIPMENT.VISA_TRANS_CD,,,,,,,,,,,,,,,,,,,,,
,ETL_TMSTP,dateTime,,System genenrated in classify,System field in classify only,,,,,,,,,,,,,,,,,,,,
,SPLIT_SHIPMENT._FLG,string,SHIPMENT.SPLIT_SHIPMENT_FLG,,No data in prod on both DB,,,,,,,,,,,,,,,,,,,,
