<shipment>.  (a box), - bunch of pieces,,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT_TYPE_CD,int,Not Stored,Derived from logic - not from xml,Used for type logic - Derived only in classify,,,,,,,,,,,,,,,,,,,,
,CI_IMAGE_FLG,string,,,Added from Clear status JMS message in both,,,,,,,,,,,,,,,,,,,,
,TRPRT_BILL_TO_PYMT_METHOD_CD,int,,SHIPMENT.TRPRT_BILL_TO_PYMT_METHOD_CD,Only classify has data,,,,,,,,,,,,,,,,,,,,
,FINAL_IMPORT_CLEARANCE_LOC_CD,string,,SHIPMENT.FINAL_IMPORT_CLEARANCE_LOC_CD,"cbs has FINAL_CLEARANCE_LOCATION_CD, but no data",,,,,,,,,,,,,,,,,,,,
,OUTBOUND_TRACK_NBR,string,,,not stored anywhere,,,,,,,,,,,,,,,,,,,,
,RETURN_TYPE,string,,,not stored anywhere,,,,,,,,,,,,,,,,,,,,
,RETURN_REASON_CD,string,,,not stored anywhere,,,,,,,,,,,,,,,,,,,,
,RETURN_MERCH_AUTH_NBR,string,,,not stored anywhere,,,,,,,,,,,,,,,,,,,,
,REVENUE_AUTH_ID,string,,,not stored anywhere,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
<piece> - box,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,LOCAL_PIECE_OID_NBR,long,PIECE.OID_NBR,PIECE.LOCAL_PIECE_OID_NBR,PK,,,,,,,,,,,,,,,,,,,,
,LOCAL_SHIPMENT_OID_NBR,long,PIECE.SHIPMENT_OID_NBR,PIECE.LOCAL_SHIPMENT_OID_NBR,FK,,,,,,,,,,,,,,,,,,,,
,ARRIVAL_PORT_CD,string,PIECE.ARRIVAL_PORT_CD,,"Data only in cbs, not in classify",,,,,,,,,,,,,,,,,,,,
,AWB_TYPE_CD,string,PIECE.AWB_TYPE_CD,PIECE.AWB_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,AWB_FORMAT_CD,string,PIECE.AWB_FORMAT_CD,,no data in both DB,,,,,,,,,,,,,,,,,,,,
,CONTRACT_WGT_TYPE_CD,string,PIECE.CONTRACT_WGT_TYPE_CD,PIECE.CONTRACT_WGT_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_VALUE_AMT,double,PIECE.CUSTOMS_VALUE_AMT,PIECE.CUSTOMS_VALUE_AMT,no data in both DB,,,,,,,,,,,,,,,,,,,,
,DECLN_OID_NBR,long,PIECE.DECLN_OID_NBR,,no data in both DB,,,,,,,,,,,,,,,,,,,,
,DECLN_STATUS_CD,string,PIECE.DECLN_STATUS_CD,,no data in both DB,,,,,,,,,,,,,,,,,,,,
,DEST_LOCATION_CD,string,PIECE.DEST_LOCATION_CD,PIECE.DEST_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,DIM_WGT,double,PIECE.DIM_WGT,PIECE.DIM_WGT,,,,,,,,,,,,,,,,,,,,,
,FINAL_DEST_CD,string,PIECE.FINAL_DEST_CD,PIECE.FINAL_DEST_CD,,,,,,,,,,,,,,,,,,,,,
,FORM_TYPE_CD,string,PIECE.FORM_TYPE_CD,PIECE.FORM_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,HARMONIZED_TARIFF_NBR,string,PIECE.HARMONIZED_TARIFF_NBR,PIECE.HARMONIZED_TARIFF_NBR,,,,,,,,,,,,,,,,,,,,,
,IPD_DOC_NBR,string,PIECE.IPD_DOC_NBR,PIECE.IPD_DOC_NBR,,,,,,,,,,,,,,,,,,,,,
,LAST_FOREIGN_PORT_CD,string,PIECE.LAST_FOREIGN_PORT_CD,,"Data only in cbs, not in classify",,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_LOCATION_CD,string,PIECE.LAST_MODIFIED_LOCATION_CD,PIECE.LAST_MODIFIED_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_NM,string,,,,,,,,,,,,,,,,,,,,,,,
,MANIFEST_STATUS_CD,string,,PIECE.MANIFEST_STATUS_CD,,,,,,,,,,,,,,,,,,,,,
,MANIFEST_TMSTP,dateTime,,,,,,,,,,,,,,,,,,,,,,,
,PAYMENT_OPTION_CD,string,PIECE.PAYMENT_OPTION_CD,PIECE.PAYMENT_OPTION_CD,no data in both DB,,,,,,,,,,,,,,,,,,,,
,PAYOR_ACCOUNT_NBR,int,PIECE.PAYOR_ACCOUNT_NBR,PIECE.PAYOR_ACCOUNT_NBR,,,,,,,,,,,,,,,,,,,,,
,PAYOR_ACCOUNT_TYPE_CD,string,PIECE.PAYOR_ACCOUNT_TYPE_CD,PIECE.PAYOR_ACCOUNT_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,PIECE_QTY,int,PIECE.PIECE_QTY,PIECE.PIECE_QTY,,,,,,,,,,,,,,,,,,,,,
,PIECE_STATUS_CD,string,PIECE.PIECE_STATUS_CD,PIECE.PIECE_STATUS_CD,,,,,,,,,,,,,,,,,,,,,
,PIECE_TYPE_CD,string,PIECE.PIECE_TYPE_CD,,no data in classify,,,,,,,,,,,,,,,,,,,,
,PORT_OF_EXPORT_CD,string,PIECE.PORT_OF_EXPORT_CD,PIECE.PORT_OF_EXPORT_CD,,,,,,,,,,,,,,,,,,,,,
,PORT_OF_UNLADING_CD,string,PIECE.PORT_OF_UNLADING_CD,PIECE.PORT_OF_UNLADING_CD,,,,,,,,,,,,,,,,,,,,,
,RIH_CLEARANCE_LOC_CD,string,PIECE.RIH_CLEARANCE_LOC_CD,,no data in both DB,,,,,,,,,,,,,,,,,,,,
,SHIPPER_REFERENCE_DESC,string,PIECE.SHIPPER_REFERENCE_DESC,PIECE.SHIPPER_REFERENCE_DESC,,,,,,,,,,,,,,,,,,,,,
,SPLIT_BILLING_BUSINESS_CD,string,,PIECE.SPLIT_BILLING_BUSINESS_CD,"no data in cbs, classify very old",,,,,,,,,,,,,,,,,,,,
,SPLIT_BILLING_ADDRESS_AMT,double,PIECE.SPLIT_BILLING_ADDRESS_AMT,PIECE.SPLIT_BILLING_ADDRESS_AMT,,,,,,,,,,,,,,,,,,,,,
,SPLIT_BILLING_KILO_WGT,double,PIECE.SPLIT_BILLING_KILO_WGT,PIECE.SPLIT_BILLING_KILO_WGT,,,,,,,,,,,,,,,,,,,,,
,SPLIT_BILLING_CURRENCY_CD,string,,PIECE.SPLIT_BILLING_CURRENCY_CD,,,,,,,,,,,,,,,,,,,,,
,TOTAL_WGT,double,PIECE.TOTAL_WGT,PIECE.TOTAL_WGT,,,,,,,,,,,,,,,,,,,,,
,TOTAL_WGT_UOM_CD,string,PIECE.TOTAL_WGT_UOM_CD,PIECE.TOTAL_WGT_UOM_CD,,,,,,,,,,,,,,,,,,,,,
,TRACKING_NBR,string,PIECE.TRACKING_NBR,PIECE.TRACKING_NBR,,,,,,,,,,,,,,,,,,,,,
,TRANSACTION_SEQ_TMSTP,dateTime,PIECE.TRANSACTION_SEQ_TMSTP,PIECE.TRANSACTION_SEQ_TMSTP,,,,,,,,,,,,,,,,,,,,,
,VARIABLE_PCT,int,,,no data in both DB,,,,,,,,,,,,,,,,,,,,
,XREF_NBR,string,PIECE.XREF_NBR,PIECE.XREF_NBR,,,,,,,,,,,,,,,,,,,,,
,ETL_TMSTP,dateTime,,,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT_TYPE_CD,int,,,,,,,,,,,,,,,,,,,,,,,
,SPLIT_SEQ_NBR,int,,PIECE.SPLIT_SEQ_NBR,no data in both DB,,,,,,,,,,,,,,,,,,,,
,PIECE_DELETED_FLG,string,PIECE.DELETED_FLG,PIECE.PIECE_DELETED_FLG,,,,,,,,,,,,,,,,,,,,,
,PIECE_SEQ_NBR,long,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
<Consignee><Shipper> (2 parents),,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,PARTY_OID_NBR,long,SHIPMENT_PARTY.OID_NBR,SHIPMENT_PARTY.PARTY_OID_NBR,PK,,,,,,,,,,,,,,,,,,,,
,OID_NBR,long,Not Stored,SHIPMENT_PARTY.OID_NBR,,,,,,,,,,,,,,,,,,,,,
,OID_TYPE_CD,string,Not Stored,SHIPMENT_PARTY.OID_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT_PARTY_TYPE_CD,string,SHIPMENT_PARTY.SHIPMENT_PARTY_TYPE_CD,SHIPMENT_PARTY.SHIPMENT_PARTY_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,CLEARANCE_LOCATION_CD,string,SHIPMENT_PARTY.CLEARANCE_LOCATION_CD,SHIPMENT_PARTY.CLEARANCE_LOCATION_CD,,,,,,,,,,,,,,,,,,,,,
,ADDRESS_QTY,int,SHIPMENT_PARTY.ADDRESS_QTY,SHIPMENT_PARTY.ADDRESS_QTY,,,,,,,,,,,,,,,,,,,,,
,BROKER_ID_CD,string,SHIPMENT_PARTY.BROKER_ID_CD,SHIPMENT_PARTY.BROKER_ID_CD,,,,,,,,,,,,,,,,,,,,,
,CITY_NM,string,SHIPMENT_PARTY.CITY_NM,SHIPMENT_PARTY.CITY_NM,,,,,,,,,,,,,,,,,,,,,
,CONTACT_PHONE_NBR,string,SHIPMENT_PARTY.CONTACT_PHONE_NBR,SHIPMENT_PARTY.CONTACT_PHONE_NBR,,,,,,,,,,,,,,,,,,,,,
,COUNTRY_CD,string,SHIPMENT_PARTY.COUNTRY_CD,SHIPMENT_PARTY.COUNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,COUNTRY_SUB_ENTITY_CD,string,SHIPMENT_PARTY.COUNTRY_SUB_ENTITY_CD,SHIPMENT_PARTY.COUNTRY_SUB_ENTITY_CD,,,,,,,,,,,,,,,,,,,,,
,CUSTOMER_ACCT_NBR,int,SHIPMENT_PARTY.CUSTOMER_ACCT_NBR,SHIPMENT_PARTY.CUSTOMER_ACCT_NBR,,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_ID_CD,string,SHIPMENT_PARTY.CUSTOMS_ID_CD,SHIPMENT_PARTY.CUSTOMS_ID_CD,"Note logic in CBS to populate CustomsIdCode from RecipId locally, but CUSTOMS_ID_CD from XML is mapped.",,,,,,,,,,,,,,,,,,,,
,CUSTOMS_SELF_ASSESSMENT_FLG,string,SHIPMENT_PARTY.CUSTOMS_SELF_ASSESSMENT_FLG,SHIPMENT_PARTY.CUSTOMS_SELF_ASSESSMENT_FLG,,,,,,,,,,,,,,,,,,,,,
,COMPANY_NM,string,SHIPMENT_PARTY.COMPANY_NM,SHIPMENT_PARTY.COMPANY_NM,,,,,,,,,,,,,,,,,,,,,
,CONTACT_NM,string,SHIPMENT_PARTY.CONTACT_NM,SHIPMENT_PARTY.CONTACT_NM,,,,,,,,,,,,,,,,,,,,,
,EMAIL_NM,string,SHIPMENT_PARTY.EMAIL_NM,SHIPMENT_PARTY.EMAIL_NM,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_NM,string,SHIPMENT_PARTY.LAST_MODIFIED_NM,Not Stored,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_TMSTP,dateTime,SHIPMENT_PARTY.LAST_MODIFIED_TMSTP,Not Stored,,,,,,,,,,,,,,,,,,,,,
,POSTAL_CD,string,SHIPMENT_PARTY.POSTAL_CD,SHIPMENT_PARTY.POSTAL_CD,,,,,,,,,,,,,,,,,,,,,
,STATE_CD,string,SHIPMENT_PARTY.STATE_CD,SHIPMENT_PARTY.STATE_CD,,,,,,,,,,,,,,,,,,,,,
,,dateTime,,Not Stored,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT_TYPE_CD,int,,Not Stored,,,,,,,,,,,,,,,,,,,,,
,ADDRESS_1,string,,SHIPMENT_PARTY.ADDRESS_1,,,,,,,,,,,,,,,,,,,,,
,ADDRESS_2,string,,SHIPMENT_PARTY.ADDRESS_2,,,,,,,,,,,,,,,,,,,,,
,ADDRESS_3,string,,SHIPMENT_PARTY.ADDRESS_3,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
<commodities> things in box,,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,LOCAL_SHIPMENT_OID_NBR,long,CORPORATE_SHIPMENT_COMMODITY.SHIPMENT_OID_NBR,SHIPMENT_COMMODITY.LOCAL_SHIPMENT_OID_NBR,FK,,,,,,,,,,,,,,,,,,,,
,SEQUENCE_NBR,int,CORPORATE_SHIPMENT_COMMODITY.SEQUENCE_NBR,Not directly mapped?,Classify uses List index/iteration,,,,,,,,,,,,,,,,,,,,
,CLEARANCE_COUNTRY_CD,string,CORPORATE_SHIPMENT_COMMODITY.CLEARANCE_COUNTRY_CD,Not Stored,,,,,,,,,,,,,,,,,,,,,
,COMMODITY_DESC,string,CORPORATE_SHIPMENT_COMMODITY.COMMODITY_DESC,SHIPMENT_COMMODITY.COMMODITY_DESC,,,,,,,,,,,,,,,,,,,,,
,COMMODITY_WGT,double,CORPORATE_SHIPMENT_COMMODITY.COMMODITY_WGT,SHIPMENT_COMMODITY.COMMODITY_WGT,,,,,,,,,,,,,,,,,,,,,
,COMMODITY_WGT_UOM_CD,string,CORPORATE_SHIPMENT_COMMODITY.COMMODITY_WGT_UOM_CD,SHIPMENT_COMMODITY.COMMODITY_WGT_UOM_CD,,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_VALUE_AMT,double,CORPORATE_SHIPMENT_COMMODITY.CUSTOMS_VALUE_AMT,SHIPMENT_COMMODITY.CUSTOMS_VALUE_AMT,,,,,,,,,,,,,,,,,,,,,
,EXPORT_CARGO_CONTROL_NBR,string,CORPORATE_SHIPMENT_COMMODITY.EXPORT_CARGO_CONTROL_NBR,SHIPMENT_COMMODITY.EXPORT_CARGO_CONTROL_NBR,,,,,,,,,,,,,,,,,,,,,
,EXPORT_LICENSE_EXPR_DT,date,CORPORATE_SHIPMENT_COMMODITY.EXPORT_LICENSE_EXPR_DT,SHIPMENT_COMMODITY.EXPORT_LICENSE_EXPR_DT,,,,,,,,,,,,,,,,,,,,,
,EXPORT_LICENSE_NBR,string,CORPORATE_SHIPMENT_COMMODITY.EXPORT_LICENSE_NBR,SHIPMENT_COMMODITY.EXPORT_LICENSE_NBR,,,,,,,,,,,,,,,,,,,,,
,HARMONIZED_TARIFF_NBR,string,CORPORATE_SHIPMENT_COMMODITY.HARMONIZED_TARIFF_NBR,SHIPMENT_COMMODITY.HARMONIZED_TARIFF_NBR,HS Code,,,,,,,,,,,,,,,,,,,,
,HAZARDOUS_MATERIAL_CD,string,CORPORATE_SHIPMENT_COMMODITY.HAZARDOUS_MATERIAL_CD,Not Stored,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_NM,string,CORPORATE_SHIPMENT_COMMODITY.LAST_MODIFIED_NM,Not Stored,,,,,,,,,,,,,,,,,,,,,
,LAST_MODIFIED_TMSTP,dateTime,CORPORATE_SHIPMENT_COMMODITY.LAST_MODIFIED_TMSTP,Not Stored,,,,,,,,,,,,,,,,,,,,,
,ORIGIN_COUNTRY_CD,string,CORPORATE_SHIPMENT_COMMODITY.ORIGIN_COUNTRY_CD,SHIPMENT_COMMODITY.ORIGIN_COUNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,OVERSIZE_FLG,string,CORPORATE_SHIPMENT_COMMODITY.OVERSIZE_FLG,SHIPMENT_COMMODITY.OVERSIZE_FLG,,,,,,,,,,,,,,,,,,,,,
,PIECE_QTY,int,CORPORATE_SHIPMENT_COMMODITY.PIECE_QTY,SHIPMENT_COMMODITY.PIECE_QTY,,,,,,,,,,,,,,,,,,,,,
,PACKAGE_QTY,int,CORPORATE_SHIPMENT_COMMODITY.PACKAGE_QTY,SHIPMENT_COMMODITY.PACKAGE_QTY,,,,,,,,,,,,,,,,,,,,,
,TARIFF_SOURCE_CD,string,CORPORATE_SHIPMENT_COMMODITY.TARIFF_SOURCE_CD,Not Stored,,,,,,,,,,,,,,,,,,,,,
,ETL_TMSTP,dateTime,Not Stored,Not Stored,,,,,,,,,,,,,,,,,,,,,
,SHIPMENT_TYPE_CD,int,Not Stored,Not Stored,,,,,,,,,,,,,,,,,,,,,
,PACKAGING_TYPE_CD,string,CORPORATE_SHIPMENT_COMMODITY.PACKAGING_TYPE_CD,Not Stored,,,,,,,,,,,,,,,,,,,,,
,COMMODITY_OID_NBR,long,CORPORATE_SHIPMENT_COMMODITY.OID_NBR,Not Stored,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
<virtualRouteLegs> flights etc (just store),,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,VIRTUAL_ROUTE_NBR,string,VIRTUAL_ROUTE_LEG.VIRTUAL_ROUTE_NBR,VIRTUAL_ROUTE_LEG.VIRTUAL_ROUTE_NBR,,,,,,,,,,,,,,,,,,,,,
,VIRTUAL_ROUTE_DT,date,VIRTUAL_ROUTE_LEG.VIRTUAL_ROUTE_DT,VIRTUAL_ROUTE_LEG.VIRTUAL_ROUTE_DT,,,,,,,,,,,,,,,,,,,,,
,LEG_DEST_LOC_CD,string,VRTL_RTE_LEG.LEG_DEST_LOC_CD,VIRTUAL_ROUTE_LEG.LEG_DEST_LOC_CD,,,,,,,,,,,,,,,,,,,,,
,LEG_ORIG_LOC_CD,string,VRTL_RTE_LEG.LEG_ORIG_LOC_CD,VIRTUAL_ROUTE_LEG.LEG_ORIG_LOC_CD,,,,,,,,,,,,,,,,,,,,,
,ARRIVAL_GMT_TMSTP,dateTime,VRTL_RTE_LEG.ARRIVAL_GMT_TMSTP,VIRTUAL_ROUTE_LEG.ARRIVAL_GMT_TMSTP,,,,,,,,,,,,,,,,,,,,,
,ARRIVAL_LOCAL_TMSTP,dateTime,VRTL_RTE_LEG.ARRIVAL_LOCAL_TMSTP,VIRTUAL_ROUTE_LEG.ARRIVAL_LOCAL_TMSTP,,,,,,,,,,,,,,,,,,,,,
,BROKER_COMPLETE_FLG,string,VRTL_RTE_LEG.BROKER_COMPLETE_FLG,VIRTUAL_ROUTE_LEG.BROKER_COMPLETE_FLG,,,,,,,,,,,,,,,,,,,,,
,CONVEYANCE_TYPE_CD,string,VRTL_RTE_LEG.CONVEYANCE_TYPE_CD,Not Stored,,,,,,,,,,,,,,,,,,,,,
