<shipment>.  (a box), - bunch of pieces,,,,,,,,,,,,,,,,,,,,,,,,
,CUSTOMS_COMPLETE_FLG,string,VRTL_RTE_LEG.CUSTOMS_COMPLETE_FLG,VIRTUAL_ROUTE_LEG.CUSTOMS_COMPLETE_FLG,,,,,,,,,,,,,,,,,,,,,
,DEPART_GMT_TMSTP,dateTime,VRTL_RTE_LEG.DEPART_GMT_TMSTP,VIRTUAL_ROUTE_LEG.DEPART_GMT_TMSTP,,,,,,,,,,,,,,,,,,,,,
,DEPART_LOCAL_TMSTP,dateTime,VRTL_RTE_LEG.DEPART_LOCAL_TMSTP,VIRTUAL_ROUTE_LEG.DEPART_LOCAL_TMSTP,,,,,,,,,,,,,,,,,,,,,
,LEG_ORIGIN_COUNTRY_CD,string,VRTL_RTE_LEG.LEG_ORIGIN_COUNTRY_CD,VIRTUAL_ROUTE_LEG.LEG_ORIGIN_COUNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,LEG_DEST_COUNTRY_CD,string,VRTL_RTE_LEG.LEG_DEST_COUNTRY_CD,VIRTUAL_ROUTE_LEG.LEG_DEST_COUNTRY_CD,,,,,,,,,,,,,,,,,,,,,
,SCHED_ARRIVAL_DT,date,VRTL_RTE_LEG.SCHED_ARRIVAL_DT,VIRTUAL_ROUTE_LEG.SCHED_ARRIVAL_DT,,,,,,,,,,,,,,,,,,,,,
,SCHED_ROUTE_LEG_ORIG_LOC_CD,string,VRTL_RTE_LEG.SCHED_ROUTE_LEG_ORIG_LOC_CD,VIRTUAL_ROUTE_LEG.SCHED_ROUTE_LEG_ORIG_LOC_CD,,,,,,,,,,,,,,,,,,,,,
,SCHED_ROUTE_LEG_DEST_LOC_CD,string,VRTL_RTE_LEG.SCHED_ROUTE_LEG_DEST_LOC_CD,VIRTUAL_ROUTE_LEG.SCHED_ROUTE_LEG_DEST_LOC_CD,,,,,,,,,,,,,,,,,,,,,
,SCHED_ROUTE_DEPARTURE_DT,date,VRTL_RTE_LEG.SCHED_DEPARTURE_DT,VIRTUAL_ROUTE_LEG.SCHED_ROUTE_DEPARTURE_DT,,,,,,,,,,,,,,,,,,,,,
,SCHED_ROUTE_LEG_DPTR_DT,date,VRTL_RTE_LEG.SCHED_ROUTE_LEG_DPTR_DT,VIRTUAL_ROUTE_LEG.SCHED_ROUTE_LEG_DPTR_DT,,,,,,,,,,,,,,,,,,,,,
,SCHED_ROUTE_NBR,string,VRTL_RTE_LEG.SCHED_ROUTE_NBR,VIRTUAL_ROUTE_LEG.SCHED_ROUTE_NBR,,,,,,,,,,,,,,,,,,,,,
,SORT_DT,date,VRTL_RTE_LEG.SORT_DT,VIRTUAL_ROUTE_LEG.SORT_DT,,,,,,,,,,,,,,,,,,,,,
,TAIL_NBR,string,VRTL_RTE_LEG.TAIL_NBR,VIRTUAL_ROUTE_LEG.TAIL_NBR,,,,,,,,,,,,,,,,,,,,,
,VIRTUAL_ROUTE_LEG_NBR,int,VRTL_RTE_LEG.VIRTUAL_ROUTE_LEG_NBR,VIRTUAL_ROUTE_LEG.VIRTUAL_ROUTE_LEG_NBR,,,,,,,,,,,,,,,,,,,,,
,VIRTUAL_ROUTE_LOCKED_FLG,string,VRTL_RTE_LEG.VIRTUAL_ROUTE_LOCKED_FLG,VIRTUAL_ROUTE_LEG.VIRTUAL_ROUTE_LOCKED_FLG,,,,,,,,,,,,,,,,,,,,,
,FLIGHT_NBR_OBS,string,,Not Stored,,,,,,,,,,,,,,,,,,,,,
,DOWNLOAD_FLG,string,,VIRTUAL_ROUTE_LEG.DOWNLOAD_FLG,,,,,,,,,,,,,,,,,,,,,
,CARRIER_CD,string,,VIRTUAL_ROUTE_LEG.CARRIER_CD,,,,,,,,,,,,,,,,,,,,,
,ETL_TMSTP,dateTime,,Not Stored,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"<shipmentCurrency> currency conversion, per country/CA",,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,LOCAL_SHIPMENT_OID_NBR,long,Not Stored,SHIPMENT.LOCAL_SHIPMENT_OID_NBR,,,,,,,,,,,,,,,,,,,,,
,CONVERSION_BASIS_COUNTRY_CD,string,CORPORATE_SHIPMENT.CONVERSION_BASIS_COUNTRY_CD,SHIPMENT (Logic),Used to determine currency conversion logic.,,,,,,,,,,,,,,,,,,,,
,CONVERSION_TABLE_COUNTRY_CD,string,CORPORATE_SHIPMENT.CONVERSION_TABLE_COUNTRY_CD,SHIPMENT (Logic),,,,,,,,,,,,,,,,,,,,,
,IATA_CURRENCY_CD,string,CORPORATE_SHIPMENT fields,SHIPMENT fields,"Used to populate LOCAL_CUSTOMS_CURRENCY_CD, DEST_CUSTOMS_CURRENCY_CD etc.",,,,,,,,,,,,,,,,,,,,
,ISO_CURRENCY_CD,string,CORPORATE_SHIPMENT fields,SHIPMENT fields,,,,,,,,,,,,,,,,,,,,,
,SHIP_DT_CURRENCY_VALUE_AMT,double,CORPORATE_SHIPMENT fields,SHIPMENT.LOCAL_CUSTOMS_VALUE_AMT,Converted/Mapped value.,,,,,,,,,,,,,,,,,,,,
,SHIP_DT_CURRENCY_DT,date,CORPORATE_SHIPMENT fields,SHIPMENT.SHIP_DT (Logic),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field,Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,OID_NBR,long,CORPORATE_SPECIAL_HANDLING.OID_NBR,SPECIAL_HANDLING.OID_NBR,PK/FK,,,,,,,,,,,,,,,,,,,,
,OID_TYPE_CD,string,CORPORATE_SPECIAL_HANDLING.OID_TYPE_CD,SPECIAL_HANDLING.OID_TYPE_CD,,,,,,,,,,,,,,,,,,,,,
,SPECIAL_HANDLING_CD,string,CORPORATE_SPECIAL_HANDLING.SPECIAL_HANDLING_CD,SPECIAL_HANDLING.SPECIAL_HANDLING_CD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
<extraData>,,,,,,,,,,,,,,,,,,,,,,,,,
,XML Field (Key),Type,CBS Storage,Classify Storage,Notes,,,,,,,,,,,,,,,,,,,,
,MsrShipmentOidNbr,string,UID_XREF.UID_NUMBER,,Mapped in CBS translateMdeCorporateUidXref.,,,,,,,,,,,,,,,,,,,,
,AdmissibilityModeNm,string,SHIPMENT.ADMISSIBILITY_MODE,SHIPMENT.ADMISSIBILITY_MODE,,,,,,,,,,,,,,,,,,,,,
,PrevAdmissibilityModeNm,string,Not Stored,SHIPMENT.PREV_ADMISSIBILITY_MODE,,,,,,,,,,,,,,,,,,,,,
,CargoControlNbr,string,SHIPMENT.CARGOCONTROLNBR,SHIPMENT.CARGOCONTROLNBR,,,,,,,,,,,,,,,,,,,,,
,PortOfExitNm,string,Not Stored,SHIPMENT.PORTOFEXIT,,,,,,,,,,,,,,,,,,,,,
,WarehouseCd,string,Not Stored,SHIPMENT.WAREHOUSECODE,,,,,,,,,,,,,,,,,,,,,
,PortOfEntryNm,string,Not Stored,SHIPMENT.PORTOFENTRY,,,,,,,,,,,,,,,,,,,,,
,SurfaceIntlShipmentNbr,string,Not Stored,SHIPMENT.SURFACE_INTL_SHIPMENT_NBR,,,,,,,,,,,,,,,,,,,,,
,MdeTypeService,string,SHIPMENT.SERVICE_CD,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
